iter	Passed	Remaining
559	629	494
560	630	493
561	631	492
562	632	490
563	633	490
564	634	488
565	635	487
566	636	485
567	636	484
568	637	483
569	638	481
570	639	480
571	641	479
572	642	478
573	643	477
574	644	476
575	645	475
576	646	473
577	648	473
578	649	472
579	651	471
580	652	470
581	653	469
582	654	468
583	655	467
584	656	465
585	657	464
586	658	463
587	659	461
588	660	460
589	661	459
590	663	459
591	664	458
592	666	457
593	667	456
594	668	454
595	669	453
596	670	452
597	671	451
598	672	450
599	673	448
600	674	447
601	675	446
602	676	445
603	677	444
604	679	443
605	680	442
606	681	441
607	682	439
608	683	438
609	684	437
610	685	436
611	686	435
612	687	434
613	688	432
614	689	431
615	690	430
616	691	429
617	693	428
618	694	427
619	695	426
620	696	425
621	697	424
622	698	422
623	699	421
624	700	420
625	701	419
626	702	417
627	702	416
628	703	415
629	704	413
630	705	412
631	705	411
632	707	410
633	708	409
634	709	407
635	710	406
636	710	405
637	711	403
638	712	402
639	713	401
640	713	399
641	714	398
642	715	397
643	716	395
644	716	394
645	717	393
646	718	391
647	719	390
648	719	389
649	720	388
650	722	387
651	723	386
652	724	384
653	724	383
654	725	382
655	726	380
656	727	379
657	727	378
658	728	377
659	729	375
660	730	374
661	731	373
662	731	371
663	732	370
664	733	369
665	734	368
666	734	366
667	735	365
668	736	364
669	737	363
670	738	362
671	739	360
672	740	359
673	740	358
674	741	357
675	742	355
676	743	354
677	743	353
678	744	352
679	745	350
680	746	349
681	746	348
682	747	347
683	748	345
684	749	344
685	749	343
686	750	342
687	752	341
688	753	339
689	753	338
690	754	337
691	755	336
692	756	335
693	757	333
694	757	332
695	758	331
696	759	330
697	760	328
698	760	327
699	761	326
700	762	325
701	763	323
702	763	322
703	764	321
704	765	320
705	767	319
706	767	318
707	768	316
708	769	315
709	770	314
710	771	313
711	771	312
712	772	310
713	773	309
714	774	308
715	774	307
716	775	306
717	776	304
718	777	303
719	777	302
720	778	301
721	779	300
722	780	298
723	782	298
724	783	297
725	783	295
726	784	294
727	785	293
728	786	292
729	788	291
730	789	290
731	790	289
732	791	288
733	792	287
734	793	286
735	795	285
736	796	284
737	797	283
738	798	282
739	799	280
740	800	279
741	800	278
742	801	277
743	802	276
744	803	274
745	803	273
746	804	272
747	805	271
748	806	270
749	806	268
750	807	267
751	808	266
752	809	265
753	809	264
754	811	263
755	812	262
756	813	261
757	813	259
758	814	258
759	815	257
760	816	256
761	817	255
762	817	254
763	818	252
764	819	251
765	820	250
766	820	249
767	821	248
768	822	247
769	823	245
770	823	244
771	824	243
772	826	242
773	827	241
774	827	240
775	828	239
776	829	238
777	830	236
778	830	235
779	831	234
780	832	233
781	833	232
782	834	231
783	834	229
784	835	228
785	836	227
786	837	226
787	837	225
788	838	224
789	839	223
790	840	222
791	841	221
792	842	219
793	843	218
794	844	217
795	845	216
796	845	215
797	846	214
798	847	213
799	848	212
800	848	210
801	849	209
802	850	208
803	851	207
804	851	206
805	852	205
806	853	204
807	854	202
808	855	201
809	856	200
810	857	199
811	858	198
812	859	197
813	859	196
814	860	195
815	861	194
816	862	193
817	862	191
818	863	190
819	864	189
820	865	188
821	865	187
822	866	186
823	867	185
824	868	184
825	868	183
826	869	181
827	871	181
828	872	180
829	873	178
830	874	177
831	875	176
832	875	175
833	876	174
834	877	173
835	878	172
836	878	171
837	879	170
838	880	168
839	881	167
840	881	166
841	882	165
842	883	164
843	884	163
844	885	162
845	887	161
846	888	160
847	889	159
848	890	158
849	890	157
850	891	156
851	892	155
852	893	154
853	894	152
854	895	151
855	895	150
856	896	149
857	897	148
858	898	147
859	898	146
860	900	145
861	901	144
862	902	143
863	902	142
864	903	141
865	904	139
866	905	138
867	905	137
868	906	136
869	907	135
870	908	134
871	909	133
872	910	132
873	910	131
874	911	130
875	912	129
876	913	128
877	913	126
878	915	126
879	916	124
880	917	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	922	117
887	923	116
888	923	115
889	924	114
890	925	113
891	926	112
892	926	111
893	927	109
894	928	108
895	929	107
896	930	106
897	931	105
898	932	104
899	933	103
900	933	102
901	934	101
902	935	100
903	936	99
904	937	98
905	937	97
906	938	96
907	939	95
908	940	94
909	940	93
910	941	91
911	942	90
912	943	89
913	943	88
914	945	87
915	946	86
916	947	85
917	948	84
918	948	83
919	949	82
920	950	81
921	951	80
922	951	79
923	952	78
924	953	77
925	954	76
926	954	75
927	955	74
928	956	73
929	957	72
930	957	70
931	958	69
932	960	68
933	961	67
934	962	66
935	962	65
936	963	64
937	964	63
938	965	62
939	966	61
940	966	60
941	967	59
942	968	58
943	969	57
944	969	56
945	970	55
946	971	54
947	972	53
948	972	52
949	973	51
950	975	50
951	976	49
952	977	48
953	978	47
954	979	46
955	980	45
956	981	44
957	982	43
958	983	42
959	983	40
960	984	39
961	985	38
962	986	37
963	986	36
964	987	35
965	988	34
966	990	33
967	991	32
968	991	31
969	992	30
970	993	29
971	994	28
972	995	27
973	995	26
974	996	25
975	997	24
976	998	23
977	998	22
978	999	21
979	1000	20
980	1001	19
981	1001	18
982	1002	17
983	1003	16
984	1005	15
985	1006	14
986	1006	13
987	1007	12
988	1008	11
989	1009	10
990	1009	9
991	1010	8
992	1011	7
993	1012	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1015	1
999	1016	0
